instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,weekday_cat,workingday_num,weathersit,atemp,hum,windspeed,casual,registered
1,2018-01-01,winter,0,1,1,0,monday,0,2,18.18125,80.5833,10.749882,331,654
2,2018-01-02,winter,0,1,0,1,tuesday,1,2,17.68695,69.6087,16.652113,131,670
3,2018-01-03,winter,0,1,0,2,wednesday,1,1,9.47025,43.7273,16.636703,120,1229
4,2018-01-04,winter,0,1,0,3,thursday,1,1,10.6061,59.0435,10.739832,108,1454
5,2018-01-05,winter,0,1,0,4,friday,1,1,11.4635,43.6957,12.5223,82,1518
6,2018-01-06,winter,0,1,0,5,saturday,0,1,11.66045,51.8261,6.0008684,88,1518
7,2018-01-07,winter,0,1,0,6,sunday,0,2,10.44195,49.8696,11.304642,148,1362
8,2018-01-08,winter,0,1,0,0,monday,1,2,8.1127,53.5833,17.875868,68,891
9,2018-01-09,winter,0,1,0,1,tuesday,1,1,5.80875,43.4167,24.25065,54,768
10,2018-01-10,winter,0,1,0,2,wednesday,1,1,7.5444,48.2917,14.958889,41,1280
11,2018-01-11,winter,0,1,0,3,thursday,1,2,9.5732,68.6364,8.182844,43,1220
12,2018-01-12,winter,0,1,0,4,friday,1,1,8.02365,59.9545,20.410009,25,1137
13,2018-01-13,winter,0,1,0,5,saturday,0,1,7.54415,47.0417,20.167,38,1368
14,2018-01-14,winter,0,1,0,6,sunday,0,1,9.42065,53.7826,8.478716,54,1367
15,2018-01-15,winter,0,1,0,0,monday,1,2,12.4056,49.875,10.583521,222,1026
16,2018-01-16,winter,0,1,1,1,tuesday,0,1,11.71085,48.375,12.625011,251,953
17,2018-01-17,winter,0,1,0,2,wednesday,1,2,8.83855,53.75,12.999139,117,883
18,2018-01-18,winter,0,1,0,3,thursday,1,2,11.61665,86.1667,9.833925,9,674
19,2018-01-19,winter,0,1,0,4,friday,1,2,14.9211,74.1739,13.957239,78,1572
20,2018-01-20,winter,0,1,0,5,saturday,0,2,12.7525,53.8333,13.125568,83,1844
21,2018-01-21,winter,0,1,0,6,sunday,0,1,7.89165,45.7083,23.667214,75,1468
22,2018-01-22,winter,0,1,0,0,monday,1,1,3.95348,40.0,11.52199,93,888
23,2018-01-23,winter,0,1,0,1,tuesday,1,1,4.941955,43.6522,16.5222,150,836
24,2018-01-24,winter,0,1,0,2,wednesday,1,1,5.8965,49.1739,10.60811,86,1330
25,2018-01-25,winter,0,1,0,3,thursday,1,2,11.7263,61.6957,8.696332,186,1799
26,2018-01-26,winter,0,1,0,4,friday,1,3,10.18,86.25,19.68795,34,472
27,2018-01-27,winter,0,1,0,5,saturday,0,1,10.985,68.75,7.627079,15,416
28,2018-01-28,winter,0,1,0,6,sunday,0,2,11.16585,79.3043,8.2611,38,1129
29,2018-01-29,winter,0,1,0,0,monday,1,1,10.6063,65.1739,9.739455,123,975
30,2018-01-30,winter,0,1,0,1,tuesday,1,1,12.5161,72.2174,4.9568342,140,956
31,2018-01-31,winter,0,1,0,2,wednesday,1,2,9.3125,60.375,12.541864,42,1459
32,2018-02-01,winter,0,2,0,3,thursday,1,2,11.7265,82.9565,3.565271,47,1313
33,2018-02-02,winter,0,2,0,4,friday,1,2,12.72085,77.5417,17.708636,72,1454
34,2018-02-03,winter,0,2,0,5,saturday,0,1,8.8939,43.7826,18.609384,61,1489
35,2018-02-04,winter,0,2,0,6,sunday,0,2,11.42935,58.5217,8.565213,88,1620
36,2018-02-05,winter,0,2,0,0,monday,1,2,12.1529,92.9167,10.792293,100,905
37,2018-02-06,winter,0,2,0,1,tuesday,1,1,14.58355,56.8333,9.5006,354,1269
38,2018-02-07,winter,0,2,0,2,wednesday,1,1,15.1829,73.8333,3.0423561,120,1592
39,2018-02-08,winter,0,2,0,3,thursday,1,1,9.9123,53.7917,24.25065,64,1466
40,2018-02-09,winter,0,2,0,4,friday,1,2,7.21415,49.4783,12.652213,53,1552
41,2018-02-10,winter,0,2,0,5,saturday,0,1,7.4774,43.7391,14.869645,47,1491
42,2018-02-11,winter,0,2,0,6,sunday,0,1,10.67545,50.6364,7.27285,149,1597
43,2018-02-12,winter,0,2,0,0,monday,1,1,11.6477,54.4167,13.625589,288,1184
44,2018-02-13,winter,0,2,1,1,tuesday,0,1,16.20565,45.7391,17.479161,397,1192
45,2018-02-14,winter,0,2,0,2,wednesday,1,1,19.9175,37.5833,12.125325,208,1705
46,2018-02-15,winter,0,2,0,3,thursday,1,1,12.7137,31.4348,19.522058,140,1675
47,2018-02-16,winter,0,2,0,4,friday,1,1,15.81,42.3478,16.869997,218,1897
48,2018-02-17,winter,0,2,0,5,saturday,0,1,21.4329,50.5,15.416968,259,2216
49,2018-02-18,winter,0,2,0,6,sunday,0,1,25.59915,51.6667,17.749975,579,2348
50,2018-02-19,winter,0,2,0,0,monday,1,1,19.5702,62.625,12.125325,532,1103
51,2018-02-20,winter,0,2,1,1,tuesday,0,1,13.8665,40.7826,14.956745,639,1173
52,2018-02-21,winter,0,2,0,2,wednesday,1,2,14.20375,60.5,20.625682,195,912
53,2018-02-22,winter,0,2,0,3,thursday,1,1,9.30165,57.7778,13.110761,74,1376
54,2018-02-23,winter,0,2,0,4,friday,1,1,12.28585,42.3043,6.305571,139,1778
55,2018-02-24,winter,0,2,0,5,saturday,0,2,14.45955,69.7391,16.783232,100,1707
56,2018-02-25,winter,0,2,0,6,sunday,0,2,17.52305,71.2174,23.218113,120,1341
57,2018-02-26,winter,0,2,0,0,monday,1,1,14.1096,53.7917,12.500257,424,1545
58,2018-02-27,winter,0,2,0,1,tuesday,1,1,17.55545,68.0,8.391616,694,1708
59,2018-02-28,winter,0,2,0,2,wednesday,1,2,20.0059,87.6364,19.408962,81,1365
60,2018-03-01,winter,0,3,0,3,thursday,1,1,13.19395,53.5,14.500475,137,1714
61,2018-03-02,winter,0,3,0,4,friday,1,1,16.00355,44.9583,20.624811,231,1903
62,2018-03-03,winter,0,3,0,5,saturday,0,1,10.00665,31.8333,15.125518,123,1562
63,2018-03-04,winter,0,3,0,6,sunday,0,2,12.78395,61.0417,13.624182,214,1730
64,2018-03-05,winter,0,3,0,0,monday,1,2,18.93895,78.9167,16.875357,640,1437
65,2018-03-06,winter,0,3,0,1,tuesday,1,2,18.3126,94.8261,23.000229,114,491
66,2018-03-07,winter,0,3,0,2,wednesday,1,1,11.92305,55.1304,22.870584,244,1628
67,2018-03-08,winter,0,3,0,3,thursday,1,1,15.12,42.0833,8.08355,316,1817
68,2018-03-09,winter,0,3,0,4,friday,1,2,14.3304,77.5417,14.75005,191,1700
69,2018-03-10,winter,0,3,0,5,saturday,0,3,19.2834,62.625,17.545759,46,577
70,2018-03-11,winter,0,3,0,6,sunday,0,2,15.25,64.9565,15.60899,247,1730
71,2018-03-12,winter,0,3,0,0,monday,1,1,16.2875,59.4583,14.791925,724,1408
72,2018-03-13,winter,0,3,0,1,tuesday,1,1,19.00455,52.7391,18.130468,982,1435
73,2018-03-14,winter,0,3,0,2,wednesday,1,1,16.6,49.6957,9.174042,359,1687
74,2018-03-15,winter,0,3,0,3,thursday,1,2,15.9089,65.5652,12.348703,289,1767
75,2018-03-16,winter,0,3,0,4,friday,1,2,18.3465,77.6522,13.608839,321,1871
76,2018-03-17,winter,0,3,0,5,saturday,0,1,20.51665,60.2917,14.041793,424,2320
77,2018-03-18,winter,0,3,0,6,sunday,0,1,26.35045,52.5217,15.478139,884,2355
78,2018-03-19,winter,0,3,0,0,monday,1,1,23.32625,37.9167,24.667189,1424,1693
79,2018-03-20,winter,0,3,0,1,tuesday,1,1,16.2875,47.375,13.917307,1047,1424
80,2018-03-21,spring,0,3,0,2,wednesday,1,2,20.48675,73.7391,19.348461,401,1676
81,2018-03-22,spring,0,3,0,3,thursday,1,1,22.0321,62.4583,15.12525,460,2243
82,2018-03-23,spring,0,3,0,4,friday,1,2,16.89695,83.9565,15.695487,203,1918
83,2018-03-24,spring,0,3,0,5,saturday,0,2,13.54165,80.5833,16.333729,166,1699
84,2018-03-25,spring,0,3,0,6,sunday,0,1,12.8156,49.5,15.458575,300,1910
85,2018-03-26,spring,0,3,0,0,monday,1,1,12.87855,39.4167,14.041257,981,1515
86,2018-03-27,spring,0,3,0,1,tuesday,1,2,12.51695,49.3913,12.3481,472,1221
87,2018-03-28,spring,0,3,0,2,wednesday,1,1,12.8787,30.2174,14.217668,222,1806
88,2018-03-29,spring,0,3,0,3,thursday,1,1,14.6454,31.4167,15.208732,317,2108
89,2018-03-30,spring,0,3,0,4,friday,1,2,14.8675,64.6667,11.583496,168,1368
90,2018-03-31,spring,0,3,1,5,saturday,0,3,12.87875,91.8333,14.582282,179,1506
91,2018-04-01,spring,0,4,0,6,sunday,0,2,14.1727,68.625,17.333436,307,1920
92,2018-04-02,spring,0,4,0,0,monday,1,2,15.78185,65.375,13.208782,898,1354
93,2018-04-03,spring,0,4,0,1,tuesday,1,1,18.93835,48.0,12.208271,1651,1598
94,2018-04-04,spring,0,4,0,2,wednesday,1,1,27.14645,42.625,12.125325,734,2381
95,2018-04-05,spring,0,4,0,3,thursday,1,2,19.9175,64.2083,12.125325,167,1628
96,2018-04-06,spring,0,4,0,4,friday,1,1,19.3804,47.0833,17.625221,413,2395
97,2018-04-07,spring,0,4,0,5,saturday,0,1,21.6848,60.2917,10.874904,571,2570
98,2018-04-08,spring,0,4,0,6,sunday,0,2,16.22395,83.625,15.208464,172,1299
99,2018-04-09,spring,0,4,0,0,monday,1,2,17.07645,87.75,8.916561,879,1576
100,2018-04-10,spring,0,4,0,1,tuesday,1,2,21.33685,85.75,9.833389,1188,1707
101,2018-04-11,spring,0,4,0,2,wednesday,1,2,28.26085,71.6956,21.739758,855,2493
102,2018-04-12,spring,0,4,0,3,thursday,1,2,24.6527,73.9167,18.416893,257,1777
103,2018-04-13,spring,0,4,0,4,friday,1,2,20.86415,81.9167,16.791339,209,1953
104,2018-04-14,spring,0,4,0,5,saturday,0,1,23.1371,54.0417,7.4169,529,2738
105,2018-04-15,spring,0,4,0,6,sunday,0,1,22.09565,67.125,15.167125,642,2484
106,2018-04-16,spring,0,4,0,0,monday,1,3,21.2746,88.8333,22.834136,121,674
107,2018-04-17,spring,0,4,0,1,tuesday,1,1,22.2848,47.9583,20.334232,1558,2186
108,2018-04-18,spring,0,4,0,2,wednesday,1,1,25.1573,54.25,10.958989,669,2760
109,2018-04-19,spring,0,4,0,3,thursday,1,2,24.4629,66.5833,10.584057,409,2795
110,2018-04-20,spring,0,4,0,4,friday,1,1,28.2196,61.4167,16.208975,613,3331
111,2018-04-21,spring,0,4,0,5,saturday,0,1,22.6946,40.7083,21.792286,745,3444
112,2018-04-22,spring,0,4,0,6,sunday,0,2,16.0977,72.9583,14.707907,177,1506
113,2018-04-23,spring,0,4,0,0,monday,1,2,22.50605,88.7917,15.458575,1462,2574
114,2018-04-24,spring,0,4,0,1,tuesday,1,2,27.58815,81.0833,12.875725,1710,2481
115,2018-04-25,spring,0,4,0,2,wednesday,1,1,28.725,77.6667,12.417311,773,3300
116,2018-04-26,spring,0,4,0,3,thursday,1,1,29.70415,72.9167,21.8755,678,3722
117,2018-04-27,spring,0,4,0,4,friday,1,2,28.7571,83.5417,20.9174,547,3325
118,2018-04-28,spring,0,4,0,5,saturday,0,2,28.94645,70.0833,21.500836,569,3489
119,2018-04-29,spring,0,4,0,6,sunday,0,1,24.87315,45.7083,16.084221,878,3717
120,2018-04-30,spring,0,4,0,0,monday,1,1,23.20105,50.3333,15.750025,1965,3347
121,2018-05-01,spring,0,5,0,1,tuesday,1,2,22.4102,76.2083,7.125718,1138,2213
122,2018-05-02,spring,0,5,0,2,wednesday,1,2,26.64165,73.0,12.291418,847,3554
123,2018-05-03,spring,0,5,0,3,thursday,1,2,29.10395,69.7083,22.958689,603,3848
124,2018-05-04,spring,0,5,0,4,friday,1,2,20.2325,73.7083,22.042732,255,2378
125,2018-05-05,spring,0,5,0,5,saturday,0,1,22.09585,44.4167,19.791264,614,3819
126,2018-05-06,spring,0,5,0,6,sunday,0,1,23.70585,59.0,15.292482,894,3714
127,2018-05-07,spring,0,5,0,0,monday,1,1,25.63105,54.125,10.75015,1612,3102
128,2018-05-08,spring,0,5,0,1,tuesday,1,1,25.94665,63.1667,5.0007125,1401,2932
129,2018-05-09,spring,0,5,0,2,wednesday,1,1,26.2623,58.875,11.792,664,3698
130,2018-05-10,spring,0,5,0,3,thursday,1,1,26.13605,48.9167,7.749957,694,4109
131,2018-05-11,spring,0,5,0,4,friday,1,1,26.42,63.2917,8.083014,550,3632
132,2018-05-12,spring,0,5,0,5,saturday,0,1,26.16815,74.75,12.707689,695,4169
133,2018-05-13,spring,0,5,0,6,sunday,0,2,24.715,86.3333,12.041575,692,3413
134,2018-05-14,spring,0,5,0,0,monday,1,2,25.03145,92.25,9.04165,902,2507
135,2018-05-15,spring,0,5,0,1,tuesday,1,2,26.8,86.7083,10.249593,1582,2971
136,2018-05-16,spring,0,5,0,2,wednesday,1,1,27.5256,78.7917,8.500357,773,3185
137,2018-05-17,spring,0,5,0,3,thursday,1,2,26.92645,83.7917,18.582718,678,3445
138,2018-05-18,spring,0,5,0,4,friday,1,2,26.3579,87.0,13.499964,536,3319
139,2018-05-19,spring,0,5,0,5,saturday,0,2,25.5371,82.9583,7.250271,735,3840
140,2018-05-20,spring,0,5,0,6,sunday,0,1,26.4521,71.9583,8.375871,909,4008
141,2018-05-21,spring,0,5,0,0,monday,1,1,28.59875,62.6667,8.08355,2258,3547
142,2018-05-22,spring,0,5,0,1,tuesday,1,1,28.725,74.9583,9.916536,1576,3084
143,2018-05-23,spring,0,5,0,2,wednesday,1,2,29.5148,81.0,15.667414,836,3438
144,2018-05-24,spring,0,5,0,3,thursday,1,2,30.24065,74.0833,13.875164,659,3833
145,2018-05-25,spring,0,5,0,4,friday,1,1,30.7771,69.625,10.333611,740,4238
146,2018-05-26,spring,0,5,0,5,saturday,0,1,32.7344,67.75,13.376014,758,3919
147,2018-05-27,spring,0,5,0,6,sunday,0,1,31.8504,65.375,16.125493,871,3808
148,2018-05-28,spring,0,5,0,0,monday,1,1,30.61895,72.9583,15.416164,2001,2757
149,2018-05-29,spring,0,5,1,1,tuesday,0,1,30.7775,81.875,14.333846,717,2433
150,2018-05-30,spring,0,5,0,2,wednesday,1,1,33.5546,68.5,8.792075,1549,2549
151,2018-05-31,spring,0,5,0,3,thursday,1,1,36.26915,63.6667,7.459043,673,3309
152,2018-06-01,spring,0,6,0,4,friday,1,2,36.04835,67.7083,13.875164,513,3461
153,2018-06-02,spring,0,6,0,5,saturday,0,1,32.1971,30.5,19.583229,736,4232
154,2018-06-03,spring,0,6,0,6,sunday,0,1,29.35665,35.4167,16.959107,898,4414
155,2018-06-04,spring,0,6,0,0,monday,1,1,29.7348,45.625,8.250514,1869,3473
156,2018-06-05,spring,0,6,0,1,tuesday,1,2,30.8402,65.25,9.292364,1685,3221
157,2018-06-06,spring,0,6,0,2,wednesday,1,1,31.0929,60.0,8.167032,673,3875
158,2018-06-07,spring,0,6,0,3,thursday,1,1,32.7975,59.7917,12.583136,763,4070
159,2018-06-08,spring,0,6,0,4,friday,1,1,36.36395,62.2083,9.166739,676,3725
160,2018-06-09,spring,0,6,0,5,saturday,0,2,37.87895,56.8333,10.042161,563,3352
161,2018-06-10,spring,0,6,0,6,sunday,0,1,35.1646,60.5,9.417118,815,3771
162,2018-06-11,spring,0,6,0,0,monday,1,1,33.9019,65.4583,10.37495,1729,3237
163,2018-06-12,spring,0,6,0,1,tuesday,1,1,32.16625,74.7917,10.958989,1467,2993
164,2018-06-13,spring,0,6,0,2,wednesday,1,1,30.0827,49.4583,20.45845,863,4157
165,2018-06-14,spring,0,6,0,3,thursday,1,1,29.5773,50.7083,18.041961,727,4164
166,2018-06-15,spring,0,6,0,4,friday,1,1,29.3877,47.1667,11.250104,769,4411
167,2018-06-16,spring,0,6,0,5,saturday,0,2,29.7673,68.8333,13.833557,545,3222
168,2018-06-17,spring,0,6,0,6,sunday,0,1,30.01915,73.5833,9.582943,863,3981
169,2018-06-18,spring,0,6,0,0,monday,1,1,32.1977,67.0417,8.000336,1807,3312
170,2018-06-19,spring,0,6,0,1,tuesday,1,2,32.2923,66.6667,6.834,1639,3105
171,2018-06-20,spring,0,6,0,2,wednesday,1,2,29.7673,74.625,10.416825,699,3311
172,2018-06-21,summer,0,6,0,3,thursday,1,2,31.8823,77.0417,11.458675,774,4061
173,2018-06-22,summer,0,6,0,4,friday,1,1,34.69145,70.75,11.541554,661,3846
174,2018-06-23,summer,0,6,0,5,saturday,0,2,34.69165,70.3333,15.999868,746,4044
175,2018-06-24,summer,0,6,0,6,sunday,0,1,32.82915,57.3333,14.875675,969,4022
176,2018-06-25,summer,0,6,0,0,monday,1,1,32.16565,48.3333,14.041257,1782,3420
177,2018-06-26,summer,0,6,0,1,tuesday,1,1,31.88145,51.3333,6.3337311,1920,3385
178,2018-06-27,summer,0,6,0,2,wednesday,1,2,31.8502,65.8333,7.208396,854,3854
179,2018-06-28,summer,0,6,0,3,thursday,1,1,34.6279,63.4167,9.666961,732,3916
180,2018-06-29,summer,0,6,0,4,friday,1,1,32.7344,49.7917,17.542007,848,4377
181,2018-06-30,summer,0,6,0,5,saturday,0,1,31.8504,43.4167,12.415904,1027,4488
182,2018-07-01,summer,0,7,0,6,sunday,0,1,32.6081,39.625,6.874736,1246,4116
183,2018-07-02,summer,0,7,0,0,monday,1,1,33.3654,44.4583,7.709154,2204,2915
184,2018-07-03,summer,0,7,0,1,tuesday,1,2,33.42875,68.25,15.333486,717,2367
185,2018-07-04,summer,0,7,1,2,wednesday,0,2,33.27085,63.7917,5.4591064,717,2978
186,2018-07-05,summer,0,7,1,3,thursday,0,1,34.8169,59.0417,8.459286,1031,3634
187,2018-07-06,summer,0,7,0,4,friday,1,1,34.28165,74.3333,10.042161,784,3845
188,2018-07-07,summer,0,7,0,5,saturday,0,1,34.34355,65.125,10.6664,754,3838
189,2018-07-08,summer,0,7,0,6,sunday,0,2,33.52415,75.7917,15.083643,692,3348
190,2018-07-09,summer,0,7,0,0,monday,1,1,33.2079,60.9167,11.250104,1988,3348
191,2018-07-10,summer,0,7,0,1,tuesday,1,1,34.50125,57.8333,12.292557,1743,3138
192,2018-07-11,summer,0,7,0,2,wednesday,1,1,36.4902,63.5833,18.916579,723,3363
193,2018-07-12,summer,0,7,0,3,thursday,1,1,36.96375,55.9167,13.417018,662,3596
194,2018-07-13,summer,0,7,0,4,friday,1,1,34.4702,63.1667,9.790911,748,3594
195,2018-07-14,summer,0,7,0,5,saturday,0,1,31.7552,47.625,16.124689,888,4196
196,2018-07-15,summer,0,7,0,6,sunday,0,1,31.21855,59.125,12.249811,1318,4220
197,2018-07-16,summer,0,7,0,0,monday,1,1,31.91315,58.5,13.958914,717,3505
198,2018-07-17,summer,0,7,0,1,tuesday,1,1,33.49165,60.4167,16.417211,2006,3296
199,2018-07-18,summer,0,7,0,2,wednesday,1,1,35.19625,65.125,14.458868,841,3617
200,2018-07-19,summer,0,7,0,3,thursday,1,1,37.37395,65.0417,8.7502,752,3789
201,2018-07-20,summer,0,7,0,4,friday,1,1,37.3425,70.7083,7.625739,644,3688
202,2018-07-21,summer,0,7,0,5,saturday,0,2,41.31855,69.125,14.875407,632,3152
203,2018-07-22,summer,0,7,0,6,sunday,0,1,42.0448,58.0417,8.9177,562,2825
204,2018-07-23,summer,0,7,0,0,monday,1,1,40.21435,50.0,8.791807,987,2298
205,2018-07-24,summer,0,7,0,1,tuesday,1,1,39.74145,55.0833,11.334457,1050,2556
206,2018-07-25,summer,0,7,0,2,wednesday,1,1,36.0479,75.7083,6.0841561,568,3272
207,2018-07-26,summer,0,7,0,3,thursday,1,1,34.84895,54.0833,13.417286,750,3840
208,2018-07-27,summer,0,7,0,4,friday,1,1,34.53335,40.2917,12.292021,755,3901
209,2018-07-28,summer,0,7,1,5,saturday,0,1,36.995,58.3333,11.958093,606,3784
210,2018-07-29,summer,0,7,0,6,sunday,0,1,39.29835,54.25,11.667246,670,3176
211,2018-07-30,summer,0,7,0,0,monday,1,1,36.42685,46.5833,11.291979,1559,2916
212,2018-07-31,summer,0,7,0,1,tuesday,1,1,36.4898,48.0833,11.042471,1524,2778
213,2018-08-01,summer,0,8,0,2,wednesday,1,1,35.1646,55.0833,10.500039,729,3537
214,2018-08-02,summer,0,8,0,3,thursday,1,1,35.35355,49.125,13.79195,801,4044
215,2018-08-03,summer,0,8,0,4,friday,1,2,33.99685,65.75,9.084061,467,3107
216,2018-08-04,summer,0,8,0,5,saturday,0,2,33.2394,75.75,13.20905,799,3777
217,2018-08-05,summer,0,8,0,6,sunday,0,1,32.82835,63.0833,12.374632,1023,3843
218,2018-08-06,summer,0,8,0,0,monday,1,2,33.8077,75.5,15.29275,1521,2773
219,2018-08-07,summer,0,8,0,1,tuesday,1,1,35.7646,75.2917,13.499629,1298,2487
220,2018-08-08,summer,0,8,0,2,wednesday,1,1,35.16415,59.2083,12.875725,846,3480
221,2018-08-09,summer,0,8,0,3,thursday,1,1,36.20605,57.0417,10.125107,907,3695
222,2018-08-10,summer,0,8,0,4,friday,1,1,34.24915,42.4167,13.417286,884,3896
223,2018-08-11,summer,0,8,0,5,saturday,0,1,32.57605,42.375,11.041332,812,3980
224,2018-08-12,summer,0,8,0,6,sunday,0,1,32.7021,41.5,8.416607,1051,3854
225,2018-08-13,summer,0,8,0,0,monday,1,2,32.2929,72.9583,14.167418,1504,2646
226,2018-08-14,summer,0,8,0,1,tuesday,1,2,31.2194,81.75,14.916411,1338,2482
227,2018-08-15,summer,0,8,0,2,wednesday,1,1,30.80835,71.2083,13.999918,775,3563
228,2018-08-16,summer,0,8,0,3,thursday,1,1,32.29185,57.8333,15.834043,721,4004
229,2018-08-17,summer,0,8,0,4,friday,1,1,33.33355,57.5417,9.625689,668,4026
230,2018-08-18,summer,0,8,0,5,saturday,0,1,33.1129,65.4583,15.624936,639,3166
231,2018-08-19,summer,0,8,0,6,sunday,0,2,31.66105,72.2917,9.333636,797,3356
232,2018-08-20,summer,0,8,0,0,monday,1,1,32.4498,67.4167,6.999289,1914,3277
233,2018-08-21,summer,0,8,0,1,tuesday,1,1,33.77625,77.0,16.666518,1249,2624
234,2018-08-22,summer,0,8,0,2,wednesday,1,1,31.9127,47.0,18.54225,833,3925
235,2018-08-23,summer,0,8,0,3,thursday,1,1,30.30335,45.5417,9.833121,1281,4614
236,2018-08-24,summer,0,8,0,4,friday,1,1,31.5346,60.5,16.958236,949,4181
237,2018-08-25,summer,0,8,0,5,saturday,0,2,32.2927,77.1667,14.125811,435,3107
238,2018-08-26,summer,0,8,0,6,sunday,0,1,32.98665,76.125,5.6254875,768,3893
239,2018-08-27,summer,0,8,0,0,monday,1,2,31.7778,85.0,25.166339,226,889
240,2018-08-28,summer,0,8,0,1,tuesday,1,1,32.39795,56.1765,20.412153,1415,2919
241,2018-08-29,summer,0,8,0,2,wednesday,1,1,30.3979,55.4583,10.708275,729,3905
242,2018-08-30,summer,0,8,0,3,thursday,1,1,29.7352,54.8333,8.375536,775,4429
243,2018-08-31,summer,0,8,0,4,friday,1,1,30.55605,59.7917,5.5833311,688,4370
244,2018-09-01,summer,0,9,0,5,saturday,0,1,30.74605,63.9167,9.500332,783,4332
