instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,weekday_cat,workingday_num,weathersit,atemp,hum,windspeed,casual,registered
245,2018-09-02,summer,0,9,0,6,sunday,0,2,30.2404,72.7083,9.375243,875,3852
246,2018-09-03,summer,0,9,0,0,monday,1,1,31.66065,71.6667,12.416775,1935,2549
247,2018-09-04,summer,0,9,1,1,tuesday,0,1,33.27145,74.2083,13.833289,717,2419
248,2018-09-05,summer,0,9,0,2,wednesday,1,2,31.2823,79.0417,14.250632,1236,2115
249,2018-09-06,summer,0,9,0,3,thursday,1,3,25.76,88.6957,23.044181,204,2506
250,2018-09-07,summer,0,9,0,4,friday,1,3,27.21145,91.7083,6.5003936,118,1878
251,2018-09-08,summer,0,9,0,5,saturday,0,3,27.76805,93.9565,12.914116,153,1689
252,2018-09-09,summer,0,9,0,6,sunday,0,2,28.9473,89.7917,8.333393,417,3127
253,2018-09-10,summer,0,9,0,0,monday,1,1,30.3981,75.375,10.291736,1750,3595
254,2018-09-11,summer,0,9,0,1,tuesday,1,1,30.46145,71.375,7.708618,1633,3413
255,2018-09-12,summer,0,9,0,2,wednesday,1,1,30.1065,69.2174,5.957171,690,4023
256,2018-09-13,summer,0,9,0,3,thursday,1,1,30.1777,71.25,9.500868,701,4062
257,2018-09-14,summer,0,9,0,4,friday,1,1,31.345,69.7083,11.2091,647,4138
258,2018-09-15,summer,0,9,0,5,saturday,0,2,27.68355,70.9167,18.166782,428,3231
259,2018-09-16,summer,0,9,0,6,sunday,0,2,23.07375,59.0417,11.000261,742,4018
260,2018-09-17,summer,0,9,0,0,monday,1,2,23.9256,71.8333,12.708225,1434,3077
261,2018-09-18,summer,0,9,0,1,tuesday,1,1,24.52685,69.5,11.958361,1353,2921
262,2018-09-19,summer,0,9,0,2,wednesday,1,2,26.48375,69.0,10.166714,691,3848
263,2018-09-20,summer,0,9,0,3,thursday,1,2,26.61085,88.125,9.041918,438,3203
264,2018-09-21,summer,0,9,0,4,friday,1,2,27.52665,90.0,6.4590814,539,3813
265,2018-09-22,summer,0,9,0,5,saturday,0,2,27.74815,90.2083,8.584375,555,4240
266,2018-09-23,autumn,0,9,0,6,sunday,0,2,26.10625,97.25,5.2505689,258,2137
267,2018-09-24,autumn,0,9,0,0,monday,1,2,28.2206,86.25,5.2516811,1776,3647
268,2018-09-25,autumn,0,9,0,1,tuesday,1,2,28.63185,84.5,3.3754064,1544,3466
269,2018-09-26,autumn,0,9,0,2,wednesday,1,2,29.4521,84.8333,7.4169,684,3946
270,2018-09-27,autumn,0,9,0,3,thursday,1,2,28.72625,88.5417,7.917457,477,3643
271,2018-09-28,autumn,0,9,0,4,friday,1,2,28.7579,84.875,9.958143,480,3427
272,2018-09-29,autumn,0,9,0,5,saturday,0,1,28.7256,69.9167,11.583161,653,4186
273,2018-09-30,autumn,0,9,0,6,sunday,0,1,27.24145,64.75,13.833825,830,4372
274,2018-10-01,autumn,0,10,0,0,monday,1,2,20.64315,75.375,19.583832,480,1949
275,2018-10-02,autumn,0,10,0,1,tuesday,1,2,17.26585,79.1667,14.874871,616,2302
276,2018-10-03,autumn,0,10,0,2,wednesday,1,2,19.6023,76.0833,5.5841686,330,3240
277,2018-10-04,autumn,0,10,0,3,thursday,1,1,23.6429,71.0,13.792218,486,3970
278,2018-10-05,autumn,0,10,0,4,friday,1,1,26.3569,64.7917,11.87575,559,4267
279,2018-10-06,autumn,0,10,0,5,saturday,0,1,24.02125,62.0833,9.041918,639,4126
280,2018-10-07,autumn,0,10,0,6,sunday,0,1,25.2202,68.4167,1.5002439,949,4036
281,2018-10-08,autumn,0,10,0,0,monday,1,1,25.6621,70.125,3.0420814,2235,3174
282,2018-10-09,autumn,0,10,0,1,tuesday,1,1,26.19915,72.75,4.25115,717,3114
283,2018-10-10,autumn,0,10,0,2,wednesday,1,1,27.14625,73.375,2.8343814,1514,3603
284,2018-10-11,autumn,0,10,0,3,thursday,1,2,27.3048,80.875,9.583814,667,3896
285,2018-10-12,autumn,0,10,0,4,friday,1,3,25.88585,90.625,16.62605,217,2199
286,2018-10-13,autumn,0,10,0,5,saturday,0,2,27.5902,89.6667,9.499729,290,2623
287,2018-10-14,autumn,0,10,0,6,sunday,0,2,26.48375,71.625,15.000161,529,3115
288,2018-10-15,autumn,0,10,0,0,monday,1,1,24.93625,48.3333,17.291561,1899,3318
289,2018-10-16,autumn,0,10,0,1,tuesday,1,1,25.1577,48.6667,18.875039,1748,3293
290,2018-10-17,autumn,0,10,0,2,wednesday,1,1,25.53625,57.9583,11.750393,713,3857
291,2018-10-18,autumn,0,10,0,3,thursday,1,2,26.13605,70.1667,7.375829,637,4111
292,2018-10-19,autumn,0,10,0,4,friday,1,3,25.6924,89.5217,16.303713,254,2170
293,2018-10-20,autumn,0,10,0,5,saturday,0,1,23.32625,63.625,12.125325,471,3724
294,2018-10-21,autumn,0,10,0,6,sunday,0,1,21.1798,57.4167,14.833532,676,3628
295,2018-10-22,autumn,0,10,0,0,monday,1,1,21.2746,62.9167,6.2086689,1499,2809
296,2018-10-23,autumn,0,10,0,1,tuesday,1,1,21.11665,74.125,6.6673375,1619,2762
297,2018-10-24,autumn,0,10,0,2,wednesday,1,1,22.85335,77.2083,7.959064,699,3488
298,2018-10-25,autumn,0,10,0,3,thursday,1,1,23.16875,62.2917,11.166086,695,3992
299,2018-10-26,autumn,0,10,0,4,friday,1,2,23.6423,72.0417,9.959014,404,3490
300,2018-10-27,autumn,0,10,0,5,saturday,0,2,22.8523,81.2917,13.250121,240,2419
301,2018-10-28,autumn,0,10,0,6,sunday,0,2,15.9406,58.5833,15.375093,456,3291
302,2018-10-29,autumn,0,10,0,0,monday,1,3,11.39565,88.25,23.541857,57,570
303,2018-10-30,autumn,0,10,0,1,tuesday,1,1,16.06645,62.375,11.833339,885,2446
304,2018-10-31,autumn,0,10,0,2,wednesday,1,1,17.80315,70.3333,7.12545,362,3307
305,2018-11-01,autumn,0,11,0,3,thursday,1,1,19.8544,68.375,9.083257,410,3658
306,2018-11-02,autumn,0,11,0,4,friday,1,1,19.50665,71.875,5.5001439,370,3816
307,2018-11-03,autumn,0,11,0,5,saturday,0,1,20.29605,70.2083,9.166739,318,3656
308,2018-11-04,autumn,0,11,0,6,sunday,0,2,20.1696,62.25,18.209193,470,3576
309,2018-11-05,autumn,0,11,0,0,monday,1,1,16.1927,51.9167,12.667154,1156,2770
310,2018-11-06,autumn,0,11,0,1,tuesday,1,1,18.1179,73.4583,6.1676314,952,2697
311,2018-11-07,autumn,0,11,0,2,wednesday,1,1,20.04355,75.875,3.834075,373,3662
312,2018-11-08,autumn,0,11,0,3,thursday,1,1,20.6123,72.1667,4.6255125,376,3829
313,2018-11-09,autumn,0,11,0,4,friday,1,1,20.45395,75.8333,4.1671186,305,3804
314,2018-11-10,autumn,0,11,1,5,saturday,0,2,18.68605,81.3333,12.667489,190,2743
315,2018-11-11,autumn,0,11,0,6,sunday,0,1,15.34085,44.625,21.083225,440,2928
316,2018-11-12,autumn,0,11,0,0,monday,1,1,17.8971,55.2917,14.208154,1275,2792
317,2018-11-13,autumn,0,11,0,1,tuesday,1,1,21.5275,45.8333,18.875307,1004,2713
318,2018-11-14,autumn,0,11,0,2,wednesday,1,1,26.2306,58.7083,20.541932,595,3891
319,2018-11-15,autumn,0,11,0,3,thursday,1,2,25.37895,68.875,13.375411,449,3746
320,2018-11-16,autumn,0,11,0,4,friday,1,3,22.5994,93.0,9.167543,145,1672
321,2018-11-17,autumn,0,11,0,5,saturday,0,2,16.16105,57.5833,20.459254,139,2914
322,2018-11-18,autumn,0,11,0,6,sunday,0,1,13.63605,41.0,11.291711,245,3147
323,2018-11-19,autumn,0,11,0,0,monday,1,1,16.22415,50.2083,15.041232,943,2720
324,2018-11-20,autumn,0,11,0,1,tuesday,1,2,22.8529,68.4583,12.45865,787,2733
325,2018-11-21,autumn,0,11,0,2,wednesday,1,3,22.2531,91.0,9.249618,220,2545
326,2018-11-22,autumn,0,11,0,3,thursday,1,3,21.0848,96.25,7.959064,69,1538
327,2018-11-23,autumn,0,11,1,4,friday,0,2,21.52685,75.7917,22.500275,112,2454
328,2018-11-24,autumn,0,11,1,5,saturday,0,1,18.62355,54.9167,11.209368,560,935
329,2018-11-25,autumn,0,11,0,6,sunday,0,1,19.03355,64.375,6.6260186,1095,1697
330,2018-11-26,autumn,0,11,0,0,monday,1,1,19.25435,68.1667,4.5841936,1249,1819
331,2018-11-27,autumn,0,11,0,1,tuesday,1,1,22.79,69.8333,13.999918,810,2261
332,2018-11-28,autumn,0,11,0,2,wednesday,1,1,24.5061,74.3043,9.522174,253,3614
333,2018-11-29,autumn,0,11,0,3,thursday,1,2,22.56875,83.0833,17.292164,96,2818
334,2018-11-30,autumn,0,11,0,4,friday,1,1,15.56105,61.3333,18.167586,188,3425
335,2018-12-01,autumn,0,12,0,5,saturday,0,1,15.2777,52.4583,14.750586,182,3545
336,2018-12-02,autumn,0,12,0,6,sunday,0,1,16.57165,62.5833,6.750518,268,3672
337,2018-12-03,autumn,0,12,0,0,monday,1,1,15.5302,61.2917,6.4174811,706,2908
338,2018-12-04,autumn,0,12,0,1,tuesday,1,1,17.455,77.5833,5.6252061,634,2851
339,2018-12-05,autumn,0,12,0,2,wednesday,1,2,19.69625,82.7083,4.1679561,233,3578
340,2018-12-06,autumn,0,12,0,3,thursday,1,3,22.82,94.9583,15.583061,126,2468
341,2018-12-07,autumn,0,12,0,4,friday,1,3,20.0123,97.0417,17.833725,50,655
342,2018-12-08,autumn,0,12,0,5,saturday,0,1,12.8469,58.0,16.083886,150,3172
343,2018-12-09,autumn,0,12,0,6,sunday,0,1,15.8771,69.5833,5.5420189,261,3359
344,2018-12-10,autumn,0,12,0,0,monday,1,1,13.3206,50.75,15.625807,502,2688
345,2018-12-11,autumn,0,12,0,1,tuesday,1,1,12.6577,49.0,4.4582939,377,2366
346,2018-12-12,autumn,0,12,0,2,wednesday,1,1,13.5098,67.0833,4.25115,143,3167
347,2018-12-13,autumn,0,12,0,3,thursday,1,1,15.0569,59.0,9.41685,155,3368
348,2018-12-14,autumn,0,12,0,4,friday,1,2,16.9181,66.375,4.0842061,178,3562
349,2018-12-15,autumn,0,12,0,5,saturday,0,2,20.61185,63.4167,17.958814,181,3528
350,2018-12-16,autumn,0,12,0,6,sunday,0,2,17.99125,50.0417,17.458525,178,3399
351,2018-12-17,autumn,0,12,0,0,monday,1,2,12.46855,56.0833,16.292189,275,2464
352,2018-12-18,autumn,0,12,0,1,tuesday,1,1,12.27895,58.625,11.375193,220,2211
353,2018-12-19,autumn,0,12,0,2,wednesday,1,1,14.04665,63.75,11.584032,260,3143
354,2018-12-20,autumn,0,12,0,3,thursday,1,2,19.8227,59.5417,4.1252436,216,3534
355,2018-12-21,winter,0,12,0,4,friday,1,2,21.40085,85.8333,14.8338,107,2553
356,2018-12-22,winter,0,12,0,5,saturday,0,2,21.30605,75.75,3.167425,227,2841
357,2018-12-23,winter,0,12,0,6,sunday,0,1,18.87565,68.625,18.374482,163,2046
358,2018-12-24,winter,0,12,1,0,monday,0,1,14.9621,54.25,12.750368,155,856
359,2018-12-25,winter,0,12,1,1,tuesday,0,1,13.99805,68.1304,10.391097,303,451
360,2018-12-26,winter,0,12,0,2,wednesday,1,1,15.77675,50.6957,16.044155,430,887
361,2018-12-27,winter,0,12,0,3,thursday,1,2,16.38165,76.25,12.62615,103,1059
362,2018-12-28,winter,0,12,0,4,friday,1,1,13.9987,50.3913,19.695387,255,2047
363,2018-12-29,winter,0,12,0,5,saturday,0,1,13.1946,57.4167,8.000604,254,2169
364,2018-12-30,winter,0,12,0,6,sunday,0,1,15.9406,63.6667,9.000579,491,2508
365,2018-12-31,winter,0,12,1,0,monday,0,1,20.70605,61.5833,14.750318,665,1820
366,2019-01-01,winter,1,1,1,1,tuesday,0,1,18.78105,69.25,12.875189,686,1608
367,2019-01-02,winter,1,1,0,2,wednesday,1,1,12.6152,38.1304,22.087555,244,1707
368,2019-01-03,winter,1,1,0,3,thursday,1,1,6.31375,44.125,24.499957,89,2147
369,2019-01-04,winter,1,1,0,4,friday,1,2,5.96685,41.4583,12.3749,95,2273
370,2019-01-05,winter,1,1,0,5,saturday,0,1,13.9206,52.4167,8.709129,140,3132
371,2019-01-06,winter,1,1,0,6,sunday,0,1,17.01335,54.2083,11.249836,307,3791
372,2019-01-07,winter,1,1,0,0,monday,1,1,19.53895,53.1667,11.708786,1070,3451
373,2019-01-08,winter,1,1,0,1,tuesday,1,1,17.0129,46.5,12.833314,599,2826
374,2019-01-09,winter,1,1,0,2,wednesday,1,2,12.37395,70.1667,6.6263,106,2270
375,2019-01-10,winter,1,1,0,3,thursday,1,1,15.9413,64.6522,12.565984,173,3425
376,2019-01-11,winter,1,1,0,4,friday,1,2,14.14105,84.75,8.791807,92,2085
377,2019-01-12,winter,1,1,0,5,saturday,0,2,19.0969,80.2917,12.124789,269,3828
378,2019-01-13,winter,1,1,0,6,sunday,0,1,12.4681,50.75,25.333236,174,3040
379,2019-01-14,winter,1,1,0,0,monday,1,1,9.15435,45.75,12.541261,333,2160
380,2019-01-15,winter,1,1,0,1,tuesday,1,1,8.08125,41.9167,16.834286,284,2027
381,2019-01-16,winter,1,1,1,2,wednesday,0,1,9.53315,52.25,15.500986,217,2081
382,2019-01-17,winter,1,1,0,3,thursday,1,2,18.2139,71.6087,23.39171,127,2808
383,2019-01-18,winter,1,1,0,4,friday,1,1,13.7627,44.3333,12.125325,109,3267
384,2019-01-19,winter,1,1,0,5,saturday,0,1,9.5019,49.75,14.750586,130,3162
385,2019-01-20,winter,1,1,0,6,sunday,0,2,11.0479,45.0,13.58425,115,3048
386,2019-01-21,winter,1,1,0,0,monday,1,2,8.74375,83.125,14.917014,67,1234
387,2019-01-22,winter,1,1,0,1,tuesday,1,2,8.1125,79.625,13.375746,196,1781
388,2019-01-23,winter,1,1,0,2,wednesday,1,2,12.1529,91.125,7.417436,145,2287
389,2019-01-24,winter,1,1,0,3,thursday,1,1,17.4554,83.5833,8.292389,439,3900
390,2019-01-25,winter,1,1,0,4,friday,1,1,14.74105,64.375,10.791757,467,3803
391,2019-01-26,winter,1,1,0,5,saturday,0,2,17.8025,76.9583,4.9175186,244,3831
392,2019-01-27,winter,1,1,0,6,sunday,0,2,20.76915,74.125,22.958689,269,3187
393,2019-01-28,winter,1,1,0,0,monday,1,1,16.31895,54.3333,14.125543,775,3248
394,2019-01-29,winter,1,1,0,1,tuesday,1,1,13.63605,31.125,16.08335,558,2685
395,2019-01-30,winter,1,1,0,2,wednesday,1,1,13.13125,40.0833,14.458064,126,3498
396,2019-01-31,winter,1,1,0,3,thursday,1,1,19.06585,41.6667,17.541739,324,4185
397,2019-02-01,winter,1,2,0,4,friday,1,1,23.3269,50.7917,12.667489,304,4275
398,2019-02-02,winter,1,2,0,5,saturday,0,2,19.94855,67.2917,12.541529,190,3571
399,2019-02-03,winter,1,2,0,6,sunday,0,1,15.4673,52.6667,11.959232,310,3841
400,2019-02-04,winter,1,2,0,0,monday,1,2,13.63625,77.9583,8.167032,384,2448
401,2019-02-05,winter,1,2,0,1,tuesday,1,2,13.22605,68.7917,11.791732,318,2629
402,2019-02-06,winter,1,2,0,2,wednesday,1,1,14.8213,62.2174,10.3046,206,3578
403,2019-02-07,winter,1,2,0,3,thursday,1,1,18.0552,49.625,9.874393,199,4176
404,2019-02-08,winter,1,2,0,4,friday,1,2,13.32105,72.2917,8.959307,109,2693
405,2019-02-09,winter,1,2,0,5,saturday,0,1,13.0994,56.2083,13.000479,163,3667
406,2019-02-10,winter,1,2,0,6,sunday,0,2,14.6779,54.0,7.834243,227,3604
407,2019-02-11,winter,1,2,0,0,monday,1,3,10.54335,73.125,19.416332,192,1977
408,2019-02-12,winter,1,2,0,1,tuesday,1,1,5.0829,46.4583,12.125325,73,1456
409,2019-02-13,winter,1,2,1,2,wednesday,0,1,11.39565,41.125,11.207961,94,3328
410,2019-02-14,winter,1,2,0,3,thursday,1,2,16.6973,50.875,9.458993,135,3787
411,2019-02-15,winter,1,2,0,4,friday,1,1,17.58145,53.125,12.1672,141,4028
412,2019-02-16,winter,1,2,0,5,saturday,0,2,16.5081,75.2917,6.125475,74,2931
413,2019-02-17,winter,1,2,0,6,sunday,0,1,17.58145,63.4583,13.791682,349,3805
414,2019-02-18,winter,1,2,0,0,monday,1,1,17.77125,53.4583,12.792243,1435,2883
415,2019-02-19,winter,1,2,0,1,tuesday,1,2,13.2894,51.5833,16.958504,618,2071
416,2019-02-20,winter,1,2,1,2,wednesday,0,1,13.66955,50.7826,15.348561,502,2627
417,2019-02-21,winter,1,2,0,3,thursday,1,1,14.75565,59.4348,13.783039,163,3614
418,2019-02-22,winter,1,2,0,4,friday,1,1,19.63335,56.7917,15.709557,394,4379
419,2019-02-23,winter,1,2,0,5,saturday,0,1,22.2223,55.4583,12.791171,516,4546
420,2019-02-24,winter,1,2,0,6,sunday,0,2,20.54855,73.75,15.916989,246,3241
421,2019-02-25,winter,1,2,0,0,monday,1,1,12.78375,39.5833,12.125325,317,2415
422,2019-02-26,winter,1,2,0,1,tuesday,1,1,13.4154,41.0,13.750343,515,2874
423,2019-02-27,winter,1,2,0,2,wednesday,1,1,17.8977,49.0833,17.958211,253,4069
424,2019-02-28,winter,1,2,0,3,thursday,1,1,17.67625,39.5833,12.958939,229,4134
425,2019-03-01,winter,1,3,0,4,friday,1,1,23.76855,61.5417,15.208129,325,4665
426,2019-03-02,winter,1,3,0,5,saturday,0,2,17.9921,65.7083,9.708568,246,2948
427,2019-03-03,winter,1,3,0,6,sunday,0,2,20.6746,62.125,10.792293,956,3110
428,2019-03-04,winter,1,3,0,0,monday,1,1,15.15105,40.3333,22.416257,710,2713
429,2019-03-05,winter,1,3,0,1,tuesday,1,1,12.05855,50.625,15.333486,203,3130
430,2019-03-06,winter,1,3,0,2,wednesday,1,1,12.7521,45.6667,13.458625,221,3735
431,2019-03-07,winter,1,3,0,3,thursday,1,1,19.255,51.3333,23.167193,432,4484
432,2019-03-08,winter,1,3,0,4,friday,1,1,26.2302,56.75,12.125325,486,4896
433,2019-03-09,winter,1,3,0,5,saturday,0,2,19.85415,40.7083,12.125325,447,4122
434,2019-03-10,winter,1,3,0,6,sunday,0,1,13.88835,35.0417,15.12525,968,3150
435,2019-03-11,winter,1,3,0,0,monday,1,1,17.9835,47.6957,14.913329,1658,3253
436,2019-03-12,winter,1,3,0,1,tuesday,1,1,22.9796,48.9167,13.916771,838,4460
437,2019-03-13,winter,1,3,0,2,wednesday,1,1,27.14645,61.75,15.87565,762,5085
438,2019-03-14,winter,1,3,0,3,thursday,1,1,27.43085,50.7083,7.709154,997,5315
439,2019-03-15,winter,1,3,0,4,friday,1,1,26.64125,57.9583,10.042161,1005,5187
440,2019-03-16,winter,1,3,0,5,saturday,0,2,21.81145,84.2083,7.583864,548,3830
441,2019-03-17,winter,1,3,0,6,sunday,0,2,25.2523,75.5833,7.417168,717,4681
442,2019-03-18,winter,1,3,0,0,monday,1,2,23.2,81.0,8.501161,2207,3685
443,2019-03-19,winter,1,3,0,1,tuesday,1,1,26.64105,72.875,10.875239,982,5171
444,2019-03-20,winter,1,3,0,2,wednesday,1,1,26.92665,80.7917,8.125157,1051,5042
445,2019-03-21,spring,1,3,0,3,thursday,1,2,25.6629,82.125,6.0004061,1122,5108
446,2019-03-22,spring,1,3,0,4,friday,1,1,26.57835,83.125,7.876654,1334,5537
447,2019-03-23,spring,1,3,0,5,saturday,0,2,28.50335,69.4167,7.7921,717,5893
448,2019-03-24,spring,1,3,0,6,sunday,0,2,24.33665,88.5417,12.916461,1033,2339
449,2019-03-25,spring,1,3,0,0,monday,1,2,21.8744,88.0833,14.791925,1532,3464
450,2019-03-26,spring,1,3,0,1,tuesday,1,1,21.9375,47.7917,12.125325,795,4763
451,2019-03-27,spring,1,3,0,2,wednesday,1,1,15.7827,29.0,12.541864,531,4571
452,2019-03-28,spring,1,3,0,3,thursday,1,1,23.5475,48.125,19.541957,674,5024
453,2019-03-29,spring,1,3,0,4,friday,1,1,24.1152,43.9167,21.41655,834,5299
454,2019-03-30,spring,1,3,0,5,saturday,0,2,18.78105,58.0833,9.250489,796,4663
455,2019-03-31,spring,1,3,1,6,sunday,0,2,21.0854,73.8333,16.791339,717,3934
456,2019-04-01,spring,1,4,0,0,monday,1,2,20.86435,67.625,11.541889,717,3694
457,2019-04-02,spring,1,4,0,1,tuesday,1,1,21.37565,50.4348,20.913313,1208,4728
458,2019-04-03,spring,1,4,0,2,wednesday,1,1,23.07415,39.6667,6.708911,1348,5424
459,2019-04-04,spring,1,4,0,3,thursday,1,1,26.6725,46.9583,12.125325,1058,5378
460,2019-04-05,spring,1,4,0,4,friday,1,1,21.55815,37.4167,14.708443,1192,5265
461,2019-04-06,spring,1,4,0,5,saturday,0,1,19.53835,37.7083,20.125996,1807,4653
462,2019-04-07,spring,1,4,0,6,sunday,0,1,21.30645,25.4167,18.416357,717,3605
463,2019-04-08,spring,1,4,0,0,monday,1,1,24.62125,27.5833,15.583932,2230,2939
464,2019-04-09,spring,1,4,0,1,tuesday,1,1,23.8319,31.75,23.999132,905,4680
465,2019-04-10,spring,1,4,0,2,wednesday,1,1,21.81165,43.5,16.708125,819,5099
466,2019-04-11,spring,1,4,0,3,thursday,1,1,16.8637,46.9565,19.783358,482,4380
467,2019-04-12,spring,1,4,0,4,friday,1,1,19.3802,46.625,19.458743,663,4746
468,2019-04-13,spring,1,4,0,5,saturday,0,1,21.5904,40.8333,10.416557,1252,5146
469,2019-04-14,spring,1,4,0,6,sunday,0,1,24.3998,50.2917,12.791439,717,4665
470,2019-04-15,spring,1,4,0,0,monday,1,1,28.69375,50.7917,15.083643,717,4286
471,2019-04-16,spring,1,4,0,1,tuesday,1,1,30.74625,56.1667,19.083543,1198,5172
472,2019-04-17,spring,1,4,0,2,wednesday,1,1,29.92435,39.0417,18.333143,989,5702
473,2019-04-18,spring,1,4,0,3,thursday,1,2,22.8519,56.9167,11.250104,347,4020
474,2019-04-19,spring,1,4,0,4,friday,1,1,24.6523,61.25,4.4172564,846,5719
475,2019-04-20,spring,1,4,0,5,saturday,0,1,25.78875,69.4583,10.041357,1340,5950
476,2019-04-21,spring,1,4,0,6,sunday,0,1,27.14605,68.2917,19.000329,717,4083
477,2019-04-22,spring,1,4,0,0,monday,1,3,19.4752,83.5417,23.084582,120,907
478,2019-04-23,spring,1,4,0,1,tuesday,1,2,15.05625,76.6667,20.334232,195,3019
479,2019-04-24,spring,1,4,0,2,wednesday,1,1,20.26415,45.4167,16.708661,518,5115
480,2019-04-25,spring,1,4,0,3,thursday,1,1,23.51585,42.7917,7.959064,655,5541
481,2019-04-26,spring,1,4,0,4,friday,1,2,24.17915,75.6667,11.833875,475,4551
482,2019-04-27,spring,1,4,0,5,saturday,0,1,22.63185,40.0833,23.291411,1014,5219
483,2019-04-28,spring,1,4,0,6,sunday,0,2,18.8752,48.9583,8.708325,1120,3100
484,2019-04-29,spring,1,4,0,0,monday,1,1,22.50605,58.7083,7.832836,2229,4075
485,2019-04-30,spring,1,4,0,1,tuesday,1,2,22.8848,57.0,11.499746,665,4907
486,2019-05-01,spring,1,5,0,2,wednesday,1,2,28.85105,65.9583,10.458432,653,5087
487,2019-05-02,spring,1,5,0,3,thursday,1,1,26.8948,79.7083,9.249886,667,5502
