instant,dteday,seasons,yr,mnth,holiday_num,weekday_num,weekday_cat,workingday_num,weathersit,atemp,hum,windspeed,casual,registered
488,2019-05-03,spring,1,5,0,4,friday,1,2,26.8621,76.8333,8.957632,764,5657
489,2019-05-04,spring,1,5,0,5,saturday,0,1,29.54585,73.5417,10.916846,1069,5227
490,2019-05-05,spring,1,5,0,6,sunday,0,2,29.2304,75.6667,10.250464,717,4387
491,2019-05-06,spring,1,5,0,0,monday,1,2,27.33685,74.0,10.041893,2135,4224
492,2019-05-07,spring,1,5,0,1,tuesday,1,2,26.3571,66.4167,15.458307,1008,5265
493,2019-05-08,spring,1,5,0,2,wednesday,1,2,27.87355,68.5833,19.833943,738,4990
494,2019-05-09,spring,1,5,0,3,thursday,1,2,27.65125,74.4167,14.499604,620,4097
495,2019-05-10,spring,1,5,0,4,friday,1,1,24.58915,55.2083,21.042221,1026,5546
496,2019-05-11,spring,1,5,0,5,saturday,0,1,26.04165,36.0417,15.874779,1319,5711
497,2019-05-12,spring,1,5,0,6,sunday,0,1,27.24085,48.0417,8.249911,717,4807
498,2019-05-13,spring,1,5,0,0,monday,1,1,29.2619,57.625,15.082839,2172,3946
499,2019-05-14,spring,1,5,0,1,tuesday,1,2,27.495,78.9583,14.250364,342,2501
500,2019-05-15,spring,1,5,0,2,wednesday,1,2,28.8202,79.4583,9.875264,625,4490
501,2019-05-16,spring,1,5,0,3,thursday,1,1,29.79875,69.7917,8.208304,991,6433
502,2019-05-17,spring,1,5,0,4,friday,1,1,28.63065,52.0,15.374825,1242,6142
503,2019-05-18,spring,1,5,0,5,saturday,0,1,27.55605,52.3333,9.166739,1521,6118
504,2019-05-19,spring,1,5,0,6,sunday,0,1,28.3454,45.625,5.626325,717,4884
505,2019-05-20,spring,1,5,0,0,monday,1,1,29.19835,53.0417,17.042589,717,4425
506,2019-05-21,spring,1,5,0,1,tuesday,1,2,28.28335,81.125,15.624668,630,3729
507,2019-05-22,spring,1,5,0,2,wednesday,1,2,29.04125,76.5833,7.917189,819,5254
508,2019-05-23,spring,1,5,0,3,thursday,1,2,29.2306,77.4583,6.834,766,4494
509,2019-05-24,spring,1,5,0,4,friday,1,1,30.335,71.6667,11.584032,1059,5711
510,2019-05-25,spring,1,5,0,5,saturday,0,1,31.37645,74.7083,9.41685,1417,5317
511,2019-05-26,spring,1,5,0,6,sunday,0,1,32.1348,73.25,13.332464,717,3681
512,2019-05-27,spring,1,5,0,0,monday,1,1,32.07125,69.7083,14.416457,717,3308
513,2019-05-28,spring,1,5,0,1,tuesday,1,1,33.965,67.625,13.166907,717,3486
514,2019-05-29,spring,1,5,1,2,wednesday,0,1,33.6496,68.4583,19.7918,880,4863
515,2019-05-30,spring,1,5,0,3,thursday,1,2,30.55645,67.0,9.000043,745,6110
516,2019-05-31,spring,1,5,0,4,friday,1,1,31.56645,49.2917,13.083693,1100,6238
517,2019-06-01,spring,1,6,0,5,saturday,0,2,30.3981,75.5417,15.916721,533,3594
518,2019-06-02,spring,1,6,0,6,sunday,0,1,28.3144,54.9167,12.499654,717,5325
519,2019-06-03,spring,1,6,0,0,monday,1,1,28.75665,49.3333,12.333829,717,5147
520,2019-06-04,spring,1,6,0,1,tuesday,1,1,28.91415,48.7083,19.083811,1071,5927
521,2019-06-05,spring,1,6,0,2,wednesday,1,2,26.2946,61.3333,14.041525,968,6033
522,2019-06-06,spring,1,6,0,3,thursday,1,1,27.1146,61.125,5.167375,1027,6028
523,2019-06-07,spring,1,6,0,4,friday,1,1,28.4721,56.7083,10.54245,1038,6456
524,2019-06-08,spring,1,6,0,5,saturday,0,1,29.8931,46.7917,11.750661,1488,6248
525,2019-06-09,spring,1,6,0,6,sunday,0,1,32.41835,43.7083,9.667229,717,4790
526,2019-06-10,spring,1,6,0,0,monday,1,1,33.17585,53.8333,8.959307,2224,4374
527,2019-06-11,spring,1,6,0,1,tuesday,1,2,32.98605,58.7917,13.916771,1017,5647
528,2019-06-12,spring,1,6,0,2,wednesday,1,2,29.89375,83.3333,14.374582,477,4495
529,2019-06-13,spring,1,6,0,3,thursday,1,1,30.55585,58.2083,22.999693,1173,6248
530,2019-06-14,spring,1,6,0,4,friday,1,1,31.21915,56.9583,17.000111,1180,6183
531,2019-06-15,spring,1,6,0,5,saturday,0,1,29.9877,58.9583,11.833339,1563,6102
532,2019-06-16,spring,1,6,0,6,sunday,0,1,29.7354,50.4167,11.166689,717,4739
533,2019-06-17,spring,1,6,0,0,monday,1,1,28.59875,59.875,9.708568,717,4344
534,2019-06-18,spring,1,6,0,1,tuesday,1,2,27.2421,77.7917,11.707982,653,4446
535,2019-06-19,spring,1,6,0,2,wednesday,1,1,32.7346,69.0,9.917139,968,5857
536,2019-06-20,spring,1,6,0,3,thursday,1,1,36.04875,59.2083,7.625404,872,5339
537,2019-06-21,summer,1,6,0,4,friday,1,1,37.6271,56.7917,7.958729,778,5127
538,2019-06-22,summer,1,6,0,5,saturday,0,1,36.20605,57.375,12.250414,964,4859
539,2019-06-23,summer,1,6,0,6,sunday,0,1,32.6396,53.4583,12.041307,717,4801
540,2019-06-24,summer,1,6,0,0,monday,1,1,33.7127,47.9167,9.750175,717,4340
541,2019-06-25,summer,1,6,0,1,tuesday,1,1,32.7021,50.4167,20.125661,1139,5640
542,2019-06-26,summer,1,6,0,2,wednesday,1,1,29.7352,37.3333,23.292014,1077,6365
543,2019-06-27,summer,1,6,0,3,thursday,1,1,32.0396,36.0,18.208925,1077,6258
544,2019-06-28,summer,1,6,0,4,friday,1,1,33.7756,42.25,11.50055,921,5958
545,2019-06-29,summer,1,6,0,5,saturday,0,1,39.33065,48.875,11.082939,829,4634
546,2019-06-30,summer,1,6,0,6,sunday,0,1,34.3754,60.125,10.791757,1455,4232
547,2019-07-01,summer,1,7,0,0,monday,1,1,37.53145,51.875,11.291443,1421,4110
548,2019-07-02,summer,1,7,0,1,tuesday,1,1,35.1019,44.7083,13.082889,904,5323
549,2019-07-03,summer,1,7,0,2,wednesday,1,1,35.1325,49.2083,8.457879,1052,5608
550,2019-07-04,summer,1,7,1,3,thursday,0,1,36.61685,53.875,9.04165,717,4841
551,2019-07-05,summer,1,7,1,4,friday,0,1,38.06835,45.7917,12.999943,1405,4836
552,2019-07-06,summer,1,7,0,5,saturday,0,1,37.62665,45.0833,9.791514,1366,4841
553,2019-07-07,summer,1,7,0,6,sunday,0,1,40.24565,49.2083,10.958118,1448,3392
554,2019-07-08,summer,1,7,0,0,monday,1,1,39.5198,57.375,8.417143,1203,3469
555,2019-07-09,summer,1,7,0,1,tuesday,1,2,32.7027,68.3333,12.125325,998,5571
556,2019-07-10,summer,1,7,0,2,wednesday,1,2,33.2398,66.75,10.166379,954,5336
557,2019-07-11,summer,1,7,0,3,thursday,1,1,32.51355,63.3333,10.166111,975,6289
558,2019-07-12,summer,1,7,0,4,friday,1,1,32.73415,52.9583,9.833925,1032,6414
559,2019-07-13,summer,1,7,0,5,saturday,0,2,33.39665,48.5833,5.41695,1511,5988
560,2019-07-14,summer,1,7,0,6,sunday,0,2,33.3021,69.9167,9.626493,717,4614
561,2019-07-15,summer,1,7,0,0,monday,1,1,35.2598,71.7917,11.166689,1920,4111
562,2019-07-16,summer,1,7,0,1,tuesday,1,1,36.20625,64.5,11.000529,1088,5742
563,2019-07-17,summer,1,7,0,2,wednesday,1,1,37.78415,50.5833,7.666743,921,5865
564,2019-07-18,summer,1,7,0,3,thursday,1,1,37.27915,57.7083,9.208614,799,4914
565,2019-07-19,summer,1,7,0,4,friday,1,1,35.7321,60.0417,11.083743,888,5703
566,2019-07-20,summer,1,7,0,5,saturday,0,2,30.65125,84.4167,14.000789,747,5123
567,2019-07-21,summer,1,7,0,6,sunday,0,3,27.4956,86.5417,14.2911,1264,3195
568,2019-07-22,summer,1,7,0,0,monday,1,2,31.15625,76.25,6.2926936,717,4866
569,2019-07-23,summer,1,7,0,1,tuesday,1,1,34.50085,69.4167,9.291761,1135,5831
570,2019-07-24,summer,1,7,0,2,wednesday,1,1,35.3225,65.5,14.167418,1140,6452
571,2019-07-25,summer,1,7,0,3,thursday,1,1,32.7027,45.0,11.0416,1383,6790
572,2019-07-26,summer,1,7,0,4,friday,1,1,36.96315,59.6667,19.082471,1036,5825
573,2019-07-27,summer,1,7,0,5,saturday,0,1,36.71085,59.4583,10.250464,1259,5645
574,2019-07-28,summer,1,7,1,6,sunday,0,1,34.8802,61.3333,10.54245,2234,4451
575,2019-07-29,summer,1,7,0,0,monday,1,1,33.39665,62.375,11.416532,2153,4444
576,2019-07-30,summer,1,7,0,1,tuesday,1,1,34.24935,66.875,10.292339,1040,6065
577,2019-07-31,summer,1,7,0,2,wednesday,1,1,33.1448,70.4167,11.083475,968,6248
578,2019-08-01,summer,1,8,0,3,thursday,1,1,33.3654,67.75,9.458993,1074,6506
579,2019-08-02,summer,1,8,0,4,friday,1,1,35.3544,65.9583,8.666718,983,6278
580,2019-08-03,summer,1,8,0,5,saturday,0,2,36.14335,64.25,14.458064,1328,5847
581,2019-08-04,summer,1,8,0,6,sunday,0,1,37.56335,61.3333,17.249686,717,4479
582,2019-08-05,summer,1,8,0,0,monday,1,1,36.55395,65.25,19.458207,1707,3757
583,2019-08-06,summer,1,8,0,1,tuesday,1,2,35.5123,65.4167,8.666718,1233,5780
584,2019-08-07,summer,1,8,0,2,wednesday,1,2,34.88105,70.375,7.832836,1278,5995
585,2019-08-08,summer,1,8,0,3,thursday,1,2,35.38585,67.2917,7.4169,1263,6271
586,2019-08-09,summer,1,8,0,4,friday,1,1,34.9754,62.0417,10.4587,1196,6090
587,2019-08-10,summer,1,8,0,5,saturday,0,2,33.3971,71.5833,16.000471,1065,4721
588,2019-08-11,summer,1,8,0,6,sunday,0,2,31.91335,73.2917,13.834093,2247,4052
589,2019-08-12,summer,1,8,0,0,monday,1,1,32.22895,53.0417,8.208304,2182,4362
590,2019-08-13,summer,1,8,0,1,tuesday,1,1,33.1127,54.5417,9.126204,1207,5676
591,2019-08-14,summer,1,8,0,2,wednesday,1,1,33.83895,68.6667,11.333586,1128,5656
592,2019-08-15,summer,1,8,0,3,thursday,1,1,32.70185,61.9583,11.374657,1198,6149
593,2019-08-16,summer,1,8,0,4,friday,1,1,32.7344,51.9167,9.500332,1338,6267
594,2019-08-17,summer,1,8,0,5,saturday,0,1,12.12,57.0833,15.500718,1483,5665
595,2019-08-18,summer,1,8,0,6,sunday,0,1,30.90355,60.3333,11.917089,717,5038
596,2019-08-19,summer,1,8,0,0,monday,1,2,30.1777,71.1667,5.79215,1208,3341
597,2019-08-20,summer,1,8,0,1,tuesday,1,2,29.79835,73.4167,8.708593,1026,5504
598,2019-08-21,summer,1,8,0,2,wednesday,1,1,30.05125,67.375,4.8756436,1081,5925
599,2019-08-22,summer,1,8,0,3,thursday,1,1,31.0927,67.7083,4.7089811,1094,6281
600,2019-08-23,summer,1,8,0,4,friday,1,1,31.8504,63.5833,5.6679186,1363,6402
601,2019-08-24,summer,1,8,0,5,saturday,0,2,32.355,61.5,4.8337686,1325,6257
602,2019-08-25,summer,1,8,0,6,sunday,0,2,30.9348,71.2917,16.375336,1829,4224
603,2019-08-26,summer,1,8,0,0,monday,1,2,29.7998,84.5833,15.333486,1483,3772
604,2019-08-27,summer,1,8,0,1,tuesday,1,1,32.7344,73.0417,8.625111,989,5928
605,2019-08-28,summer,1,8,0,2,wednesday,1,1,33.3025,62.0,12.791975,935,6105
606,2019-08-29,summer,1,8,0,3,thursday,1,1,31.78665,55.2083,7.541654,1177,6520
607,2019-08-30,summer,1,8,0,4,friday,1,1,32.63895,59.0417,5.1668189,1172,6541
608,2019-08-31,summer,1,8,0,5,saturday,0,1,34.47,58.75,11.291711,1433,5917
609,2019-09-01,summer,1,9,0,6,sunday,0,2,35.1327,63.8333,7.583529,717,3788
610,2019-09-02,summer,1,9,0,0,monday,1,2,32.45,81.5,4.2927436,717,3197
611,2019-09-03,summer,1,9,0,1,tuesday,1,1,33.08145,79.0833,10.125107,1965,4069
612,2019-09-04,summer,1,9,1,2,wednesday,0,1,34.3444,75.5,15.833507,867,5997
613,2019-09-05,summer,1,9,0,3,thursday,1,1,35.44915,74.125,12.583136,832,6280
614,2019-09-06,summer,1,9,0,4,friday,1,2,32.76645,81.0417,9.542207,611,5592
615,2019-09-07,summer,1,9,0,5,saturday,0,1,32.8602,73.625,11.500282,1045,6459
616,2019-09-08,summer,1,9,0,6,sunday,0,2,30.55605,79.9167,18.833968,1557,4419
617,2019-09-09,summer,1,9,0,0,monday,1,1,28.94625,54.75,15.041232,717,5657
618,2019-09-10,summer,1,9,0,1,tuesday,1,1,28.2827,50.375,17.333771,1118,6407
619,2019-09-11,summer,1,9,0,2,wednesday,1,1,27.7146,52.0,6.1676314,1070,6697
620,2019-09-12,summer,1,9,0,3,thursday,1,1,28.50375,57.7083,8.833682,1050,6820
621,2019-09-13,summer,1,9,0,4,friday,1,1,28.9779,63.7083,5.5422936,1054,6750
622,2019-09-14,summer,1,9,0,5,saturday,0,1,29.70415,67.25,6.958821,1379,6630
623,2019-09-15,summer,1,9,0,6,sunday,0,1,29.29335,50.1667,16.583907,717,5554
624,2019-09-16,summer,1,9,0,0,monday,1,1,28.15625,57.0,6.0422811,2166,5167
625,2019-09-17,summer,1,9,0,1,tuesday,1,2,27.6525,73.4583,10.166714,1022,5847
626,2019-09-18,summer,1,9,0,2,wednesday,1,2,28.25335,87.25,23.958329,371,3702
627,2019-09-19,summer,1,9,0,3,thursday,1,1,27.0202,53.6667,14.416725,788,6803
628,2019-09-20,summer,1,9,0,4,friday,1,1,26.6096,61.8333,7.917189,939,6781
629,2019-09-21,summer,1,9,0,5,saturday,0,1,28.59855,66.875,10.333343,1250,6917
630,2019-09-22,summer,1,9,0,6,sunday,0,1,30.5244,64.6667,19.000061,717,5883
631,2019-09-23,autumn,1,9,0,0,monday,1,1,25.94665,46.7083,14.958286,717,5453
632,2019-09-24,autumn,1,9,0,1,tuesday,1,1,25.12565,49.2917,9.541068,1001,6435
633,2019-09-25,autumn,1,9,0,2,wednesday,1,1,27.20895,57.0,15.833507,845,6693
634,2019-09-26,autumn,1,9,0,3,thursday,1,1,29.83065,63.0833,16.3748,787,6946
635,2019-09-27,autumn,1,9,0,4,friday,1,2,30.39875,69.0833,9.000914,751,6642
636,2019-09-28,autumn,1,9,0,5,saturday,0,2,29.29315,69.0,10.999993,1045,6370
637,2019-09-29,autumn,1,9,0,6,sunday,0,1,26.5148,54.2917,15.249468,717,5966
638,2019-09-30,autumn,1,9,0,0,monday,1,1,25.88315,58.3333,9.042186,2015,4874
639,2019-10-01,autumn,1,10,0,1,tuesday,1,2,25.6,64.9167,6.0838814,763,6015
640,2019-10-02,autumn,1,10,0,2,wednesday,1,3,27.11665,87.1667,6.999825,315,4324
641,2019-10-03,autumn,1,10,0,3,thursday,1,2,29.95665,79.375,4.4585686,728,6844
642,2019-10-04,autumn,1,10,0,4,friday,1,2,30.39875,72.2917,7.875582,891,6437
643,2019-10-05,autumn,1,10,0,5,saturday,0,1,29.00935,62.75,7.12545,1516,6640
644,2019-10-06,autumn,1,10,0,6,sunday,0,1,26.92605,66.4167,17.957675,717,4934
645,2019-10-07,autumn,1,10,0,0,monday,1,2,20.99065,70.8333,9.457854,781,2729
646,2019-10-08,autumn,1,10,0,1,tuesday,1,2,19.3804,70.9583,12.708493,874,4604
647,2019-10-09,autumn,1,10,0,2,wednesday,1,2,21.9056,76.1667,12.7501,601,5791
648,2019-10-10,autumn,1,10,0,3,thursday,1,1,25.1571,63.0833,12.584007,780,6911
649,2019-10-11,autumn,1,10,0,4,friday,1,1,21.55835,46.3333,12.166932,834,6736
650,2019-10-12,autumn,1,10,0,5,saturday,0,1,21.65355,53.9167,15.751164,1060,6222
651,2019-10-13,autumn,1,10,0,6,sunday,0,1,19.5698,49.4583,9.791514,2252,4857
652,2019-10-14,autumn,1,10,0,0,monday,1,1,25.4102,64.0417,18.667004,2080,4559
653,2019-10-15,autumn,1,10,0,1,tuesday,1,2,26.9575,70.75,19.834479,760,5115
654,2019-10-16,autumn,1,10,0,2,wednesday,1,1,23.0423,55.8333,12.208807,922,6612
655,2019-10-17,autumn,1,10,0,3,thursday,1,1,22.5054,69.2917,6.791857,979,6482
656,2019-10-18,autumn,1,10,0,4,friday,1,2,25.63125,72.8333,15.874779,1008,6501
657,2019-10-19,autumn,1,10,0,5,saturday,0,2,26.8948,81.5,9.041918,753,4671
658,2019-10-20,autumn,1,10,0,6,sunday,0,1,23.6421,57.2917,7.874979,717,5284
659,2019-10-21,autumn,1,10,0,0,monday,1,1,22.82145,51.0,11.125618,2132,4692
660,2019-10-22,autumn,1,10,0,1,tuesday,1,1,24.1471,56.8333,5.4593811,830,6228
661,2019-10-23,autumn,1,10,0,2,wednesday,1,1,26.5152,64.1667,6.3345686,841,6625
662,2019-10-24,autumn,1,10,0,3,thursday,1,1,27.93605,63.625,4.8762064,795,6898
663,2019-10-25,autumn,1,10,0,4,friday,1,2,26.4844,80.0417,8.333125,875,6484
664,2019-10-26,autumn,1,10,0,5,saturday,0,2,26.1375,80.7083,8.875289,1182,6262
665,2019-10-27,autumn,1,10,0,6,sunday,0,2,25.75665,72.0,15.791364,717,5209
666,2019-10-28,autumn,1,10,0,0,monday,1,2,23.38855,69.4583,12.125325,998,3461
667,2019-10-29,autumn,1,10,0,1,tuesday,1,3,21.97,88.0,23.9994,2,20
668,2019-10-30,autumn,1,10,0,2,wednesday,1,2,15.49545,82.5455,14.271603,87,1009
669,2019-10-31,autumn,1,10,0,3,thursday,1,2,18.055,66.6667,11.166689,419,5147
670,2019-11-01,autumn,1,11,0,4,friday,1,2,18.4971,58.1667,10.542182,466,5520
671,2019-11-02,autumn,1,11,0,5,saturday,0,1,17.8021,52.2083,17.833725,618,5229
672,2019-11-03,autumn,1,11,0,6,sunday,0,2,16.1923,49.125,18.125443,1029,4109
673,2019-11-04,autumn,1,11,0,0,monday,1,1,16.4769,53.2917,12.000236,1201,3906
674,2019-11-05,autumn,1,11,0,1,tuesday,1,1,15.40375,49.4167,15.833775,378,4881
675,2019-11-06,autumn,1,11,0,2,wednesday,1,1,14.07835,56.7083,11.625371,466,5220
676,2019-11-07,autumn,1,11,0,3,thursday,1,2,13.73105,54.75,20.375236,326,4709
677,2019-11-08,autumn,1,11,0,4,friday,1,1,17.09455,33.3478,23.304945,340,4975
678,2019-11-09,autumn,1,11,0,5,saturday,0,1,17.77065,54.0833,14.375386,709,5283
679,2019-11-10,autumn,1,11,1,6,sunday,0,1,19.69685,64.5417,3.8756686,2090,4446
680,2019-11-11,autumn,1,11,0,0,monday,1,1,21.08565,65.9167,8.5425,717,4562
681,2019-11-12,autumn,1,11,0,1,tuesday,1,1,23.76915,74.1667,11.625639,1097,5172
682,2019-11-13,autumn,1,11,0,2,wednesday,1,2,16.16125,66.2917,22.917082,327,3767
683,2019-11-14,autumn,1,11,0,3,thursday,1,1,14.07815,55.2083,13.374875,373,5122
684,2019-11-15,autumn,1,11,0,4,friday,1,2,16.2246,62.0417,10.250129,320,5125
685,2019-11-16,autumn,1,11,0,5,saturday,0,1,17.3602,52.4583,11.458675,484,5214
686,2019-11-17,autumn,1,11,0,6,sunday,0,1,16.31915,54.5417,12.041843,1313,4316
687,2019-11-18,autumn,1,11,0,0,monday,1,1,16.8873,69.2917,15.250004,922,3747
688,2019-11-19,autumn,1,11,0,1,tuesday,1,2,18.78105,62.3333,15.749489,449,5050
689,2019-11-20,autumn,1,11,0,2,wednesday,1,2,19.03335,68.5,5.542575,534,5100
690,2019-11-21,autumn,1,11,0,3,thursday,1,1,18.2446,61.375,6.917482,615,4531
691,2019-11-22,autumn,1,11,0,4,friday,1,1,17.51855,58.0417,3.5423436,955,1470
692,2019-11-23,autumn,1,11,1,5,saturday,0,1,18.93895,56.875,9.917407,1603,2307
693,2019-11-24,autumn,1,11,1,6,sunday,0,1,12.4371,40.4583,25.250357,532,1745
694,2019-11-25,autumn,1,11,0,0,monday,1,1,12.87915,46.8333,10.0835,309,2115
695,2019-11-26,autumn,1,11,0,1,tuesday,1,1,16.9502,53.5417,3.12555,337,4750
696,2019-11-27,autumn,1,11,0,2,wednesday,1,2,14.0779,78.6667,15.916654,123,3836
697,2019-11-28,autumn,1,11,0,3,thursday,1,1,14.4881,50.625,14.125007,198,5062
698,2019-11-29,autumn,1,11,0,4,friday,1,1,14.9211,55.5652,7.739974,243,5080
699,2019-11-30,autumn,1,11,0,5,saturday,0,1,16.19335,64.9583,3.9175436,362,5306
700,2019-12-01,autumn,1,12,0,6,sunday,0,2,15.8452,80.6667,4.0001814,951,4240
701,2019-12-02,autumn,1,12,0,0,monday,1,2,17.9604,82.3333,8.333393,892,3757
702,2019-12-03,autumn,1,12,0,1,tuesday,1,1,22.7898,76.75,5.5422936,555,5679
703,2019-12-04,autumn,1,12,0,2,wednesday,1,1,23.4527,73.375,11.666643,551,6055
704,2019-12-05,autumn,1,12,0,3,thursday,1,1,21.4006,48.5,21.709407,331,5398
705,2019-12-06,autumn,1,12,0,4,friday,1,1,12.9102,50.875,11.708518,340,5035
706,2019-12-07,autumn,1,12,0,5,saturday,0,2,16.0979,76.4167,8.7502,349,4659
707,2019-12-08,autumn,1,12,0,6,sunday,0,2,19.4754,91.125,6.792393,1153,4429
708,2019-12-09,autumn,1,12,0,0,monday,1,2,19.5073,90.5417,10.584325,441,2787
709,2019-12-10,autumn,1,12,0,1,tuesday,1,2,21.77875,92.5,12.750636,329,4841
710,2019-12-11,autumn,1,12,0,2,wednesday,1,2,16.91815,59.6667,19.834479,282,5219
711,2019-12-12,autumn,1,12,0,3,thursday,1,2,14.8669,53.8333,10.916779,310,5009
712,2019-12-13,autumn,1,12,0,4,friday,1,1,14.7094,48.5833,11.666643,425,5107
713,2019-12-14,autumn,1,12,0,5,saturday,0,1,14.7096,64.2917,8.792343,429,5182
714,2019-12-15,autumn,1,12,0,6,sunday,0,1,16.91915,65.0417,7.12545,767,4280
715,2019-12-16,autumn,1,12,0,0,monday,1,2,18.4969,83.875,6.749714,538,3248
716,2019-12-17,autumn,1,12,0,1,tuesday,1,2,20.075,90.7083,6.5833061,212,4373
717,2019-12-18,autumn,1,12,0,2,wednesday,1,1,20.4854,66.625,14.834068,433,5124
718,2019-12-19,autumn,1,12,0,3,thursday,1,1,17.1081,62.5417,12.334164,333,4934
719,2019-12-20,autumn,1,12,0,4,friday,1,2,16.76085,66.7917,8.875021,314,3814
720,2019-12-21,winter,1,12,0,5,saturday,0,2,15.08835,55.6667,25.083661,221,3402
721,2019-12-22,winter,1,12,0,6,sunday,0,1,11.80565,44.125,12.125325,205,1544
722,2019-12-23,winter,1,12,0,0,monday,1,1,12.97355,51.5417,8.916561,408,1379
723,2019-12-24,winter,1,12,1,1,tuesday,0,2,12.945,79.1304,5.1744368,174,746
724,2019-12-25,winter,1,12,1,2,wednesday,0,2,14.72325,73.4783,11.304642,440,573
725,2019-12-26,winter,1,12,0,3,thursday,1,3,11.01665,82.3333,21.208582,9,432
726,2019-12-27,winter,1,12,0,4,friday,1,2,11.3321,65.2917,23.458911,247,1867
727,2019-12-28,winter,1,12,0,5,saturday,0,2,12.7523,59.0,10.416557,644,2451
728,2019-12-29,winter,1,12,0,6,sunday,0,2,12.12,75.2917,8.333661,159,1182
729,2019-12-30,winter,1,12,0,0,monday,1,1,11.585,48.3333,23.500518,364,1432
730,2019-12-31,winter,1,12,1,1,tuesday,0,2,11.17435,57.75,10.374682,439,2290
